filename,Bad-Form,Elbows-Above-Shoulders,Good-Form
yt-08mD2o3IRUo-0059_jpg.rf.vgcj2J9qBTUUVHr8Keym.jpg,1,1,0
yt-08mD2o3IRUo-0029_jpg.rf.v7akOvtuH6cF8UFzRZOB.jpg,1,1,0
yt-08mD2o3IRUo-0017_jpg.rf.vHhyS72fpxiruAwyEKby.jpg,1,1,0
yt-4q-TZNT3eHU-0009_jpg.rf.vsIwuU9vA3zVrOXy6d4H.jpg,1,1,0
yt-HiCEQXn7mSM-0054_jpg.rf.w3LsrSnv703DuXpgCdqr.jpg,1,1,0
yt-7mUqxKfg6zo-0010_jpg.rf.vGGikAtPhBElIoGRORWM.jpg,1,1,0
yt-kDqklk1ZESo-0003_jpg.rf.awMzFGEyiV40K67tHadz.jpg,1,1,0
yt-XPPfnSEATJA-0010_jpg.rf.aeTYooAOy7xFnkMeOMK2.jpg,1,1,0
yt-kDqklk1ZESo-0013_jpg.rf.wCUepusynDFhSysB5eiN.jpg,1,1,0
yt-false-0021_jpg.rf.wEuzLVAcG0YJDLzuPZBJ.jpg,1,1,0
yt-sBz0e9QAcn0-0025_jpg.rf.vpubtyGBmIU5yME6jbVq.jpg,1,1,0
yt-HiCEQXn7mSM-0031_jpg.rf.wF9L5kdNxwkb9nysJpLW.jpg,1,1,0
yt-HiCEQXn7mSM-0058_jpg.rf.xANfYfWLOzKLJLqxPRc5.jpg,1,1,0
yt-HiCEQXn7mSM-0013_jpg.rf.xHYdy1c36MKKk7pug6tV.jpg,1,1,0
yt-v6h-UISZ5oo-0066_jpg.rf.xy9poxsA4qB8TbCjKRqr.jpg,1,1,0
yt-false-0001_jpg.rf.wpvcAY3fpgkDTkRxHmTK.jpg,1,1,0
yt-v6h-UISZ5oo-0063_jpg.rf.bF8dUAIkXLN3sNxFhBmE.jpg,1,1,0
yt-v6h-UISZ5oo-0071_jpg.rf.bL1RbSjAXt7F7M9224tt.jpg,1,1,0
yt-R5nOAFH0aYI-0083_jpg.rf.zJUN4q0mKrUsDnSJWaPd.jpg,1,1,0
yt-sBz0e9QAcn0-0022_jpg.rf.xdP0JjMWAWsMIwhoTy7E.jpg,1,1,0
yt-false-0045_jpg.rf.bQYXnAA2lkL67w6pvUs6.jpg,1,1,0
yt-v6h-UISZ5oo-0043_jpg.rf.bG2RLpiZwg2WIIZCbkV0.jpg,1,1,0
yt-7mUqxKfg6zo-0037_jpg.rf.xJQJ06PXyN9J3ZWX7Vcl.jpg,1,1,0
yt-HiCEQXn7mSM-0030_jpg.rf.yraEQ2IoReawnaJ8QOaD.jpg,1,1,0
yt-false-0002_jpg.rf.xrJO6Vo3aGIvcXQCi4sG.jpg,1,1,0
IMG_0234_mov-0021_jpg.rf.cAXwjAY3T3r0NuuhK795.jpg,1,1,0
yt-08mD2o3IRUo-0042_jpg.rf.do6Jq5hVLsfM32lqu5Cl.jpg,1,1,0
yt-HiCEQXn7mSM-0022_jpg.rf.e6jb97x45zQA6NjcTVeK.jpg,1,1,0
yt-v6h-UISZ5oo-0013_jpg.rf.ej6gZGeVZ7URgX5VwS6A.jpg,1,1,0
yt-v6h-UISZ5oo-0068_jpg.rf.yuLbg38kML5ldyuVmWim.jpg,1,1,0
yt-08mD2o3IRUo-0068_jpg.rf.ZyRg7TRi1MONKS4tmPb6.jpg,1,1,0
yt-v6h-UISZ5oo-0008_jpg.rf.dWD8mHlvouJlytp9sNKV.jpg,1,1,0
yt-XPPfnSEATJA-0039_jpg.rf.dM0dPGFoUnMW4NgMm0tp.jpg,1,1,0
IMG_0234_mov-0095_jpg.rf.amMYFzpbrR8k6pgezGrS.jpg,1,1,0
yt-08mD2o3IRUo-0067_jpg.rf.cl01WWQovmzIqAoAMRwZ.jpg,1,1,0
yt-HiCEQXn7mSM-0057_jpg.rf.eVA8a71pU7G1NeYkwxgj.jpg,1,1,0
yt-7mUqxKfg6zo-0018_jpg.rf.zO4LF2RKTXqvsP9UBCVa.jpg,1,1,0
yt-false-0013_jpg.rf.ztlhC9RXGKSAwJqRCCyd.jpg,1,1,0
IMG_0234_mov-0089_jpg.rf.eb5qQyKAlF8QSUYxtSwv.jpg,1,1,0
IMG_0234_mov-0061_jpg.rf.cqDq3eiME6J3SiEAGsj1.jpg,1,1,0
yt-XPPfnSEATJA-0068_jpg.rf.eml180dvsq91Fq4e4Lwn.jpg,1,1,0
yt-7mUqxKfg6zo-0014_jpg.rf.fDXRRPYcYj9jFoLgM8tl.jpg,1,1,0
yt-false-0048_jpg.rf.yoM9gyTPp9XBxw4pczi6.jpg,1,1,0
yt-false-0064_jpg.rf.f7FrVm88x3qs2vhkTP2K.jpg,1,1,0
yt-false-0016_jpg.rf.fbGGBsiKfuguN4PUaypH.jpg,1,1,0
yt-08mD2o3IRUo-0016_jpg.rf.fLu2ErQXYogqFpRtKsYO.jpg,1,1,0
IMG_0234_mov-0018_jpg.rf.fDs80byqcCU2vLo7EHuW.jpg,1,1,0
IMG_0234_mov-0031_jpg.rf.fu2dT7PCkUtLvqeUUYHM.jpg,1,1,0
yt-HiCEQXn7mSM-0060_jpg.rf.f0l0ixuqamwhe09pALQT.jpg,1,1,0
yt-08mD2o3IRUo-0018_jpg.rf.fw9hPKPHueH7zixgpXTp.jpg,1,1,0
yt-08mD2o3IRUo-0047_jpg.rf.g2uPLY2TFQx5D0evB5cz.jpg,1,1,0
yt-HiCEQXn7mSM-0015_jpg.rf.gDJO4eNlkx8sCkhQGE3l.jpg,1,1,0
yt-HiCEQXn7mSM-0011_jpg.rf.hJBZylhJjbQKCI8F0Z7K.jpg,1,1,0
yt-kDqklk1ZESo-0002_jpg.rf.gQBG8y4z9TrUNZEmIqQI.jpg,1,1,0
yt-XPPfnSEATJA-0066_jpg.rf.hZ2dBNGQMbrNeB76T4cX.jpg,1,1,0
yt-v6h-UISZ5oo-0062_jpg.rf.ggbQXBJpOBYiWiEu62Ko.jpg,1,1,0
yt-HiCEQXn7mSM-0032_jpg.rf.gbaQ7k1tcQpSyNWY5bTs.jpg,1,1,0
yt-v6h-UISZ5oo-0009_jpg.rf.gQwonQRvMLaQonWNkBzd.jpg,1,1,0
yt-false-0088_jpg.rf.gPXO0dZBvM3LAv6q2dlp.jpg,1,1,0
yt-08mD2o3IRUo-0043_jpg.rf.jCAnO4JyM2wtkjt6Ixuf.jpg,1,1,0
yt-HiCEQXn7mSM-0016_jpg.rf.hq91s4b0GMnjNC2CHqSK.jpg,1,1,0
yt-v6h-UISZ5oo-0069_jpg.rf.isiUAvnNRwD2FnijStTW.jpg,1,1,0
yt-7mUqxKfg6zo-0042_jpg.rf.hNVO4ISkQZXiItxGlnQR.jpg,1,1,0
yt-v6h-UISZ5oo-0073_jpg.rf.hch7I4JghcdR9KrAp4W9.jpg,1,1,0
yt-XPPfnSEATJA-0013_jpg.rf.ibMN6A2pInZ5IPR5OLbi.jpg,1,1,0
